date,Open,High,Low,Close,Volume
2020-05-12 15:53:00,0.4579,0.4593,0.457,0.4593,22788.0
2020-05-12 15:54:00,0.458,0.4593,0.458,0.4591,33377.0
2020-05-12 15:55:00,0.4591,0.4592,0.4591,0.4591,9735.0
2020-05-12 15:56:00,0.459,0.46,0.456,0.4599,99376.0
2020-05-12 15:57:00,0.46,0.46,0.46,0.46,18770.0
2020-05-12 15:58:00,0.4561,0.4598,0.4561,0.4598,24848.0
2020-05-12 15:59:00,0.4598,0.4598,0.4563,0.459,14824.0
2020-05-12 16:00:00,0.46,0.46,0.46,0.46,50456.0
2020-05-13 09:31:00,0.4591,0.4635,0.4468,0.4498,1127723.0
2020-05-13 09:32:00,0.4497,0.4497,0.441,0.441,103429.0
2020-05-13 09:33:00,0.4466,0.4466,0.43,0.432,165412.0
2020-05-13 09:34:00,0.4315,0.4394,0.43,0.4352,153451.0
2020-05-13 09:35:00,0.44,0.44,0.43,0.43,109796.0
2020-05-13 09:36:00,0.432,0.4352,0.4301,0.4351,86792.0
2020-05-13 09:37:00,0.4352,0.4374,0.435,0.4369,179019.0
2020-05-13 09:38:00,0.437,0.4511,0.437,0.4499,154656.0
2020-05-13 09:39:00,0.45,0.4547,0.45,0.4521,84667.0
2020-05-13 09:40:00,0.4547,0.4547,0.4501,0.4525,39607.0
2020-05-13 09:41:00,0.4527,0.4585,0.4468,0.45,108593.0
2020-05-13 09:42:00,0.446,0.4498,0.44,0.44,21856.0
2020-05-13 09:43:00,0.4445,0.4445,0.44,0.4408,31784.0
2020-05-13 09:44:00,0.44,0.45,0.44,0.44,31275.0
2020-05-13 09:45:00,0.441,0.442,0.441,0.441,14108.0
2020-05-13 09:46:00,0.4411,0.4498,0.441,0.4467,48609.0
2020-05-13 09:47:00,0.4459,0.4467,0.4458,0.4463,20180.0
2020-05-13 09:48:00,0.4458,0.4464,0.4458,0.446,53966.0
2020-05-13 09:49:00,0.4458,0.4463,0.44,0.4401,41140.0
2020-05-13 09:50:00,0.4436,0.4459,0.44,0.4431,31301.0
2020-05-13 09:51:00,0.4411,0.4422,0.437,0.4371,70805.0
2020-05-13 09:52:00,0.4373,0.4399,0.435,0.4369,102407.0
2020-05-13 09:53:00,0.44,0.44,0.44,0.44,96305.0
2020-05-13 09:54:00,0.4361,0.437,0.436,0.436,31588.0
2020-05-13 09:55:00,0.436,0.4366,0.435,0.435,9769.0
2020-05-13 09:56:00,0.435,0.439,0.435,0.4354,100593.0
2020-05-13 09:57:00,0.4351,0.439,0.435,0.438,75561.0
2020-05-13 09:58:00,0.439,0.439,0.438,0.4385,11274.0
2020-05-13 09:59:00,0.438,0.4385,0.438,0.438,38569.0
2020-05-13 10:00:00,0.44,0.44,0.44,0.44,34075.0
2020-05-13 10:01:00,0.4381,0.4381,0.437,0.437,24977.0
2020-05-13 10:02:00,0.4352,0.4369,0.435,0.435,18668.0
2020-05-13 10:03:00,0.435,0.436,0.4305,0.4305,57477.0
2020-05-13 10:04:00,0.4305,0.435,0.43,0.4305,48266.0
2020-05-13 10:05:00,0.4305,0.4305,0.43,0.4302,121123.0
2020-05-13 10:06:00,0.43,0.43,0.43,0.43,202650.0
2020-05-13 10:07:00,0.4292,0.4333,0.4261,0.4271,108452.0
2020-05-13 10:08:00,0.4262,0.4286,0.4251,0.4278,76894.0
2020-05-13 10:09:00,0.4253,0.428,0.4251,0.4269,62174.0
2020-05-13 10:10:00,0.4255,0.427,0.422,0.4251,82281.0
2020-05-13 10:11:00,0.425,0.4251,0.4227,0.4251,95273.0
2020-05-13 10:12:00,0.4262,0.427,0.4251,0.427,54815.0
2020-05-13 10:13:00,0.427,0.4279,0.4262,0.4279,53711.0
2020-05-13 10:14:00,0.4275,0.429,0.427,0.429,92378.0
2020-05-13 10:15:00,0.43,0.43,0.43,0.43,140285.0
2020-05-13 10:16:00,0.4305,0.4357,0.4305,0.435,29729.0
2020-05-13 10:17:00,0.4335,0.4349,0.43,0.4321,56249.0
2020-05-13 10:18:00,0.432,0.4335,0.4302,0.4319,36340.0
2020-05-13 10:19:00,0.4302,0.432,0.4302,0.4302,19707.0
2020-05-13 10:20:00,0.4302,0.432,0.4301,0.4319,77475.0
2020-05-13 10:21:00,0.4315,0.432,0.4301,0.4302,45570.0
2020-05-13 10:22:00,0.4302,0.431,0.4301,0.4301,74785.0
2020-05-13 10:23:00,0.4301,0.431,0.43,0.43,25353.0
2020-05-13 10:24:00,0.43,0.43,0.43,0.43,39304.0
2020-05-13 10:25:00,0.43,0.43,0.428,0.428,40829.0
2020-05-13 10:26:00,0.4283,0.4286,0.427,0.427,14206.0
2020-05-13 10:27:00,0.4274,0.4277,0.426,0.4268,15179.0
2020-05-13 10:28:00,0.4272,0.4275,0.4251,0.4252,20831.0
2020-05-13 10:29:00,0.4252,0.427,0.4252,0.427,42636.0
2020-05-13 10:30:00,0.4259,0.427,0.4258,0.4264,26070.0
2020-05-13 10:31:00,0.4263,0.4294,0.4262,0.429,48140.0
2020-05-13 10:32:00,0.4294,0.4299,0.4286,0.4299,21788.0
2020-05-13 10:33:00,0.43,0.43,0.43,0.43,37274.0
2020-05-13 10:34:00,0.4303,0.432,0.4303,0.432,33703.0
2020-05-13 10:35:00,0.4316,0.433,0.4311,0.4328,13488.0
2020-05-13 10:36:00,0.4327,0.4331,0.4321,0.4331,31390.0
2020-05-13 10:37:00,0.4339,0.435,0.4337,0.435,47853.0
2020-05-13 10:38:00,0.435,0.435,0.4316,0.4316,61267.0
2020-05-13 10:39:00,0.4316,0.4349,0.4299,0.431,106477.0
2020-05-13 10:40:00,0.43,0.43,0.427,0.427,36445.0
2020-05-13 10:41:00,0.427,0.4279,0.425,0.4251,33976.0
2020-05-13 10:42:00,0.43,0.43,0.43,0.43,38138.0
2020-05-13 10:43:00,0.4251,0.4279,0.425,0.4262,33473.0
2020-05-13 10:44:00,0.4296,0.4297,0.4261,0.4261,20860.0
2020-05-13 10:45:00,0.4261,0.429,0.4255,0.4258,25248.0
2020-05-13 10:46:00,0.4261,0.4283,0.4255,0.4266,52150.0
2020-05-13 10:47:00,0.4266,0.4282,0.426,0.4262,16376.0
2020-05-13 10:48:00,0.426,0.4282,0.426,0.4282,31207.0
2020-05-13 10:49:00,0.426,0.4282,0.4255,0.4272,21523.0
2020-05-13 10:50:00,0.427,0.4282,0.4255,0.4259,36226.0
2020-05-13 10:51:00,0.43,0.43,0.43,0.43,13279.0
2020-05-13 10:52:00,0.4265,0.4279,0.4265,0.4274,16296.0
2020-05-13 10:53:00,0.4279,0.428,0.427,0.4271,4206.0
2020-05-13 10:54:00,0.4271,0.4271,0.4265,0.4269,16143.0
2020-05-13 10:55:00,0.4265,0.428,0.426,0.4261,15628.0
2020-05-13 10:56:00,0.4278,0.4279,0.426,0.4269,12650.0
2020-05-13 10:57:00,0.426,0.4278,0.4258,0.4259,14655.0
2020-05-13 10:58:00,0.4259,0.4261,0.4251,0.4251,22561.0
2020-05-13 10:59:00,0.4258,0.426,0.425,0.4255,29377.0
2020-05-13 11:00:00,0.43,0.43,0.43,0.43,20203.0
2020-05-13 11:01:00,0.4258,0.4258,0.4251,0.4252,13777.0
2020-05-13 11:02:00,0.4252,0.4252,0.425,0.4251,22304.0
2020-05-13 11:03:00,0.4251,0.4251,0.425,0.4251,32962.0
2020-05-13 11:04:00,0.4251,0.4257,0.425,0.4254,17021.0
2020-05-13 11:05:00,0.43,0.43,0.43,0.43,7745.0
2020-05-13 11:06:00,0.4255,0.4257,0.4251,0.4252,8157.0
2020-05-13 11:07:00,0.4254,0.4254,0.4251,0.4252,44421.0
2020-05-13 11:08:00,0.4253,0.4253,0.4251,0.4252,7663.0
2020-05-13 11:09:00,0.4251,0.4252,0.4251,0.4252,27010.0
2020-05-13 11:10:00,0.4252,0.4252,0.425,0.425,24504.0
2020-05-13 11:11:00,0.425,0.4251,0.425,0.4251,20928.0
2020-05-13 11:12:00,0.4251,0.4252,0.425,0.425,96010.0
2020-05-13 11:13:00,0.4251,0.4252,0.4245,0.425,60917.0
2020-05-13 11:14:00,0.43,0.43,0.43,0.43,33130.0
2020-05-13 11:15:00,0.4252,0.4252,0.4252,0.4252,16212.0
2020-05-13 11:16:00,0.4252,0.427,0.425,0.427,53728.0
2020-05-13 11:17:00,0.427,0.4279,0.427,0.427,24904.0
2020-05-13 11:18:00,0.4276,0.4279,0.4275,0.4277,64358.0
2020-05-13 11:19:00,0.4279,0.4288,0.4276,0.4288,31171.0
2020-05-13 11:20:00,0.4283,0.4287,0.427,0.4274,42218.0
2020-05-13 11:21:00,0.4279,0.4279,0.425,0.425,28565.0
2020-05-13 11:22:00,0.4261,0.4263,0.425,0.426,7460.0
2020-05-13 11:23:00,0.43,0.43,0.43,0.43,34363.0
2020-05-13 11:24:00,0.4263,0.4263,0.4246,0.4252,57467.0
2020-05-13 11:25:00,0.425,0.4259,0.425,0.425,6426.0
2020-05-13 11:26:00,0.4254,0.4256,0.4245,0.4248,21994.0
2020-05-13 11:27:00,0.425,0.4251,0.4246,0.4246,4460.0
2020-05-13 11:28:00,0.4251,0.4251,0.4245,0.4248,35311.0
2020-05-13 11:29:00,0.425,0.4252,0.4246,0.4251,72833.0
2020-05-13 11:30:00,0.4252,0.4252,0.4251,0.4252,38789.0
2020-05-13 11:31:00,0.4252,0.4252,0.4251,0.4252,11639.0
2020-05-13 11:32:00,0.43,0.43,0.43,0.43,40987.0
2020-05-13 11:33:00,0.4252,0.4256,0.4251,0.4254,18035.0
2020-05-13 11:34:00,0.4255,0.4255,0.4253,0.4254,4248.0
2020-05-13 11:36:00,0.4252,0.4255,0.4251,0.4255,68447.0
2020-05-13 11:37:00,0.4254,0.4255,0.4251,0.4252,34185.0
2020-05-13 11:38:00,0.4251,0.4252,0.4251,0.4252,48435.0
2020-05-13 11:39:00,0.4251,0.4255,0.4251,0.4251,67158.0
2020-05-13 11:40:00,0.4252,0.4253,0.4251,0.4253,7962.0
2020-05-13 11:42:00,0.4253,0.4253,0.4252,0.4252,50134.0
2020-05-13 11:45:00,0.4252,0.4252,0.4251,0.4252,72183.0
2020-05-13 11:46:00,0.4252,0.4252,0.4251,0.4252,35599.0
2020-05-13 11:47:00,0.4252,0.4252,0.4251,0.4252,49161.0
2020-05-13 11:48:00,0.4252,0.4252,0.4251,0.4252,59306.0
2020-05-13 11:49:00,0.4251,0.4252,0.4251,0.4252,14008.0
2020-05-13 11:50:00,0.43,0.43,0.43,0.43,24417.0
2020-05-13 11:51:00,0.4251,0.4252,0.4251,0.4252,21629.0
2020-05-13 11:52:00,0.4252,0.4252,0.425,0.4252,28673.0
2020-05-13 11:53:00,0.4252,0.4252,0.424,0.424,101652.0
2020-05-13 11:54:00,0.424,0.4251,0.424,0.4251,16396.0
2020-05-13 11:55:00,0.4251,0.4251,0.4235,0.4238,19899.0
2020-05-13 11:56:00,0.4235,0.4236,0.423,0.423,4291.0
2020-05-13 11:57:00,0.423,0.4232,0.4211,0.4211,36000.0
2020-05-13 11:58:00,0.4211,0.4212,0.421,0.421,47249.0
2020-05-13 11:59:00,0.421,0.4211,0.42,0.4202,164267.0
2020-05-13 12:00:00,0.42,0.42,0.42,0.42,134486.0
2020-05-13 12:01:00,0.4153,0.4188,0.411,0.4114,100719.0
2020-05-13 12:02:00,0.4112,0.4119,0.41,0.4109,127396.0
2020-05-13 12:03:00,0.4109,0.4117,0.405,0.405,110927.0
2020-05-13 12:04:00,0.41,0.41,0.41,0.41,137470.0
2020-05-13 12:05:00,0.4088,0.4122,0.4077,0.4102,124107.0
2020-05-13 12:06:00,0.41,0.42,0.41,0.4193,78411.0
2020-05-13 12:07:00,0.4172,0.4189,0.4131,0.4151,88510.0
2020-05-13 12:08:00,0.418,0.4181,0.415,0.4173,19805.0
2020-05-13 12:09:00,0.4173,0.4173,0.415,0.4156,50225.0
2020-05-13 12:10:00,0.4157,0.4157,0.415,0.4153,27969.0
2020-05-13 12:11:00,0.415,0.4155,0.413,0.413,9891.0
2020-05-13 12:17:00,0.406,0.4061,0.406,0.4061,354114.0
2020-05-13 12:18:00,0.406,0.4061,0.4051,0.4061,46510.0
2020-05-13 12:19:00,0.4071,0.4071,0.406,0.407,20035.0
2020-05-13 12:20:00,0.4071,0.4071,0.4065,0.4071,48418.0
2020-05-13 12:21:00,0.4071,0.4071,0.4065,0.4066,32749.0
2020-05-13 12:22:00,0.41,0.41,0.41,0.41,30857.0
2020-05-13 12:23:00,0.406,0.4065,0.406,0.406,10659.0
2020-05-13 12:24:00,0.4061,0.4064,0.406,0.4062,20067.0
2020-05-13 12:25:00,0.4064,0.4064,0.405,0.405,51809.0
2020-05-13 12:26:00,0.4061,0.4061,0.405,0.4053,6461.0
2020-05-13 12:27:00,0.4055,0.4055,0.405,0.4051,54751.0
2020-05-13 12:28:00,0.405,0.4051,0.405,0.405,9948.0
2020-05-13 12:29:00,0.405,0.4051,0.405,0.4051,17347.0
2020-05-13 12:30:00,0.407,0.41,0.4051,0.4099,33895.0
2020-05-13 12:31:00,0.41,0.41,0.41,0.41,21293.0
2020-05-13 12:32:00,0.4099,0.41,0.4095,0.41,26151.0
2020-05-13 12:33:00,0.4099,0.41,0.4086,0.41,30713.0
2020-05-13 12:34:00,0.41,0.4102,0.41,0.4102,43061.0
2020-05-13 12:35:00,0.41,0.4144,0.41,0.4143,78188.0
2020-05-13 12:36:00,0.4144,0.415,0.4143,0.415,32447.0
2020-05-13 12:37:00,0.415,0.415,0.4144,0.415,18887.0
2020-05-13 12:38:00,0.415,0.415,0.4148,0.415,15137.0
2020-05-13 12:39:00,0.415,0.4176,0.415,0.4176,32253.0
2020-05-13 12:40:00,0.42,0.42,0.42,0.42,15320.0
2020-05-13 12:41:00,0.4172,0.4172,0.417,0.4171,17476.0
2020-05-13 12:42:00,0.4171,0.4171,0.416,0.4162,29894.0
2020-05-13 12:43:00,0.416,0.4161,0.415,0.4155,18937.0
2020-05-13 12:44:00,0.4155,0.4161,0.415,0.4154,25420.0
2020-05-13 12:45:00,0.416,0.4161,0.415,0.415,18173.0
2020-05-13 12:46:00,0.415,0.417,0.4147,0.415,45520.0
2020-05-13 12:47:00,0.4152,0.4152,0.4144,0.4149,8294.0
2020-05-13 12:48:00,0.4148,0.4149,0.4138,0.4139,6981.0
2020-05-13 12:49:00,0.4136,0.4136,0.413,0.4131,7451.0
2020-05-13 12:50:00,0.4132,0.4135,0.4132,0.4133,8676.0
2020-05-13 12:51:00,0.4136,0.4159,0.413,0.413,17825.0
2020-05-13 12:52:00,0.4158,0.4158,0.415,0.415,15315.0
2020-05-13 12:53:00,0.415,0.4158,0.415,0.4154,8131.0
2020-05-13 12:54:00,0.4158,0.4158,0.415,0.4156,8420.0
2020-05-13 12:55:00,0.4153,0.4156,0.4151,0.4151,3867.0
2020-05-13 12:56:00,0.415,0.4156,0.415,0.4155,46692.0
2020-05-13 12:57:00,0.4155,0.4174,0.4154,0.4174,68405.0
2020-05-13 12:58:00,0.4173,0.4174,0.4172,0.4173,27014.0
2020-05-13 12:59:00,0.42,0.42,0.42,0.42,64894.0
2020-05-13 13:00:00,0.42,0.42,0.42,0.42,146426.0
2020-05-13 13:01:00,0.4187,0.425,0.4187,0.4247,56003.0
2020-05-13 13:02:00,0.4248,0.4249,0.4212,0.4222,65841.0
2020-05-13 13:03:00,0.4222,0.4248,0.4222,0.4233,27189.0
2020-05-13 13:04:00,0.4227,0.4233,0.4227,0.4233,12965.0
2020-05-13 13:05:00,0.4233,0.4236,0.423,0.4234,16784.0
2020-05-13 13:06:00,0.4235,0.4235,0.4232,0.4234,20382.0
2020-05-13 13:07:00,0.4234,0.4234,0.4234,0.4234,14214.0
2020-05-13 13:08:00,0.4233,0.4234,0.4233,0.4234,40652.0
2020-05-13 13:09:00,0.4234,0.4248,0.4233,0.4234,16552.0
2020-05-13 13:10:00,0.4248,0.427,0.4241,0.427,24259.0
2020-05-13 13:11:00,0.427,0.4287,0.426,0.427,26625.0
2020-05-13 13:12:00,0.43,0.43,0.43,0.43,40249.0
2020-05-13 13:13:00,0.4282,0.4299,0.4275,0.4299,38705.0
2020-05-13 13:14:00,0.4295,0.432,0.4294,0.432,74114.0
2020-05-13 13:15:00,0.432,0.4379,0.432,0.437,56912.0
2020-05-13 13:16:00,0.4379,0.4379,0.4362,0.4377,93996.0
2020-05-13 13:17:00,0.4377,0.4378,0.437,0.4377,47927.0
2020-05-13 13:18:00,0.4377,0.4377,0.437,0.437,42792.0
2020-05-13 13:19:00,0.4371,0.4378,0.4363,0.4378,51793.0
2020-05-13 13:20:00,0.438,0.438,0.4378,0.438,22170.0
2020-05-13 13:21:00,0.44,0.44,0.44,0.44,36451.0
2020-05-13 13:22:00,0.4398,0.4398,0.439,0.4394,31546.0
2020-05-13 13:23:00,0.4392,0.4392,0.439,0.4391,17856.0
2020-05-13 13:24:00,0.4391,0.4391,0.435,0.4387,58323.0
2020-05-13 13:25:00,0.4388,0.4388,0.434,0.4342,25482.0
2020-05-13 13:26:00,0.435,0.4378,0.434,0.4364,9733.0
2020-05-13 13:27:00,0.4341,0.436,0.434,0.436,39892.0
2020-05-13 13:28:00,0.4343,0.438,0.4343,0.4363,25201.0
2020-05-13 13:29:00,0.4345,0.4367,0.4345,0.4346,2707.0
2020-05-13 13:30:00,0.44,0.44,0.44,0.44,18395.0
2020-05-13 13:31:00,0.4378,0.438,0.4378,0.4379,18634.0
2020-05-13 13:32:00,0.4387,0.4387,0.4383,0.4387,6011.0
2020-05-13 13:33:00,0.4388,0.4388,0.4378,0.4388,12976.0
2020-05-13 13:34:00,0.4387,0.439,0.4378,0.438,13082.0
2020-05-13 13:35:00,0.4389,0.439,0.4381,0.439,11859.0
2020-05-13 13:36:00,0.439,0.4397,0.439,0.4396,5301.0
2020-05-13 13:37:00,0.4397,0.4397,0.439,0.439,13651.0
2020-05-13 13:38:00,0.439,0.444,0.439,0.443,65767.0
2020-05-13 13:39:00,0.443,0.443,0.4429,0.443,25470.0
2020-05-13 13:40:00,0.443,0.447,0.443,0.4461,40392.0
2020-05-13 13:41:00,0.4463,0.4498,0.4384,0.4401,224672.0
2020-05-13 13:42:00,0.4396,0.4396,0.4352,0.4365,31960.0
2020-05-13 13:43:00,0.437,0.44,0.4353,0.44,25604.0
2020-05-13 13:44:00,0.4378,0.4394,0.4359,0.4363,17166.0
2020-05-13 13:45:00,0.4376,0.4376,0.436,0.436,16049.0
2020-05-13 13:46:00,0.4359,0.4364,0.435,0.4357,16847.0
2020-05-13 13:47:00,0.4363,0.4364,0.4356,0.4356,8025.0
2020-05-13 13:48:00,0.436,0.4361,0.436,0.4361,1229.0
2020-05-13 13:49:00,0.44,0.44,0.44,0.44,23626.0
2020-05-13 13:50:00,0.436,0.4399,0.436,0.4381,31177.0
2020-05-13 13:51:00,0.4362,0.4398,0.4362,0.4398,16127.0
2020-05-13 13:52:00,0.4398,0.4398,0.4396,0.4397,11472.0
2020-05-13 13:53:00,0.4397,0.4398,0.4382,0.439,14578.0
2020-05-13 13:54:00,0.439,0.439,0.4382,0.4382,3272.0
2020-05-13 13:55:00,0.4386,0.4386,0.435,0.435,38470.0
2020-05-13 13:56:00,0.4386,0.4387,0.4354,0.4387,4677.0
2020-05-13 13:57:00,0.4387,0.4387,0.4354,0.4364,2565.0
2020-05-13 13:58:00,0.44,0.44,0.44,0.44,3902.0
2020-05-13 13:59:00,0.4364,0.4364,0.4364,0.4364,3360.0
2020-05-13 14:00:00,0.44,0.44,0.44,0.44,9496.0
2020-05-13 14:01:00,0.4386,0.4386,0.4385,0.4385,3745.0
2020-05-13 14:02:00,0.44,0.44,0.44,0.44,10570.0
2020-05-13 14:03:00,0.4385,0.4386,0.4364,0.4386,3167.0
2020-05-13 14:04:00,0.4364,0.4386,0.4364,0.4366,14339.0
2020-05-13 14:05:00,0.4364,0.4386,0.4364,0.4386,22029.0
2020-05-13 14:06:00,0.4385,0.4386,0.4364,0.4374,5209.0
2020-05-13 14:07:00,0.4365,0.4374,0.435,0.4364,24062.0
2020-05-13 14:08:00,0.4356,0.4363,0.435,0.435,8935.0
2020-05-13 14:09:00,0.435,0.4359,0.435,0.4358,3034.0
2020-05-13 14:10:00,0.435,0.4359,0.434,0.4352,21034.0
2020-05-13 14:11:00,0.44,0.44,0.44,0.44,417.0
2020-05-13 14:12:00,0.435,0.4353,0.435,0.4351,2004.0
2020-05-13 14:13:00,0.435,0.4351,0.434,0.4351,1136.0
2020-05-13 14:14:00,0.4348,0.4348,0.4348,0.4348,255.0
2020-05-13 14:15:00,0.434,0.4349,0.434,0.434,7032.0
2020-05-13 14:16:00,0.434,0.4343,0.434,0.4343,7381.0
2020-05-13 14:17:00,0.434,0.4341,0.434,0.4341,29931.0
2020-05-13 14:18:00,0.434,0.4341,0.434,0.434,12476.0
2020-05-13 14:19:00,0.4341,0.4343,0.433,0.4331,41087.0
2020-05-13 14:20:00,0.433,0.4337,0.433,0.4337,35940.0
2020-05-13 14:21:00,0.4331,0.4342,0.43,0.4316,26834.0
2020-05-13 14:22:00,0.4302,0.4332,0.4302,0.4331,5275.0
2020-05-13 14:23:00,0.43,0.4305,0.43,0.43,15965.0
2020-05-13 14:24:00,0.4302,0.4386,0.43,0.43,28250.0
2020-05-13 14:25:00,0.4312,0.4313,0.43,0.43,7480.0
2020-05-13 14:26:00,0.4301,0.4303,0.43,0.43,11696.0
2020-05-13 14:27:00,0.4302,0.4323,0.43,0.43,11028.0
2020-05-13 14:28:00,0.43,0.4305,0.43,0.4305,4275.0
2020-05-13 14:29:00,0.4306,0.4306,0.43,0.43,4710.0
2020-05-13 14:30:00,0.4304,0.4304,0.4303,0.4303,15831.0
2020-05-13 14:31:00,0.43,0.4304,0.43,0.43,7718.0
2020-05-13 14:32:00,0.43,0.4327,0.43,0.4326,14461.0
2020-05-13 14:33:00,0.4327,0.4327,0.4325,0.4326,357.0
2020-05-13 14:34:00,0.43,0.4324,0.43,0.4311,6962.0
2020-05-13 14:36:00,0.4317,0.4324,0.431,0.4316,3486.0
2020-05-13 14:37:00,0.4315,0.4315,0.431,0.4313,11799.0
2020-05-13 14:38:00,0.4311,0.4313,0.43,0.43,27970.0
2020-05-13 14:39:00,0.43,0.43,0.43,0.43,11939.0
2020-05-13 14:40:00,0.4306,0.4313,0.43,0.4313,4976.0
2020-05-13 14:41:00,0.4312,0.4312,0.43,0.4305,20123.0
2020-05-13 14:42:00,0.4313,0.4313,0.4305,0.4312,2533.0
2020-05-13 14:43:00,0.4305,0.436,0.43,0.4358,34490.0
2020-05-13 14:44:00,0.4359,0.44,0.4343,0.4358,3590.0
2020-05-13 14:45:00,0.4334,0.4357,0.431,0.4357,2503.0
2020-05-13 14:46:00,0.4334,0.4357,0.4334,0.4334,1426.0
2020-05-13 14:47:00,0.4334,0.4357,0.4334,0.4357,1102.0
2020-05-13 14:48:00,0.43,0.44,0.43,0.43,31193.0
2020-05-13 14:49:00,0.436,0.436,0.431,0.4335,15640.0
2020-05-13 14:50:00,0.4335,0.435,0.433,0.4339,9999.0
2020-05-13 14:51:00,0.4348,0.4349,0.433,0.4349,6530.0
2020-05-13 14:52:00,0.4351,0.4388,0.4347,0.4351,1388.0
2020-05-13 14:53:00,0.4348,0.4349,0.431,0.4311,2445.0
2020-05-13 14:54:00,0.4319,0.4328,0.431,0.4313,5996.0
2020-05-13 14:55:00,0.432,0.4328,0.4315,0.4327,5434.0
2020-05-13 14:56:00,0.4328,0.4328,0.4326,0.4326,425.0
2020-05-13 14:57:00,0.4313,0.4327,0.4313,0.4326,1695.0
2020-05-13 14:58:00,0.4313,0.4314,0.4313,0.4314,3965.0
2020-05-13 14:59:00,0.4314,0.4325,0.431,0.431,24229.0
2020-05-13 15:00:00,0.43,0.43,0.43,0.43,5511.0
2020-05-13 15:01:00,0.4335,0.4336,0.4325,0.4336,9537.0
2020-05-13 15:02:00,0.4336,0.435,0.4333,0.4336,14543.0
2020-05-13 15:04:00,0.4311,0.4311,0.4311,0.4311,1807.0
2020-05-13 15:05:00,0.43,0.43,0.43,0.43,24827.0
2020-05-13 15:06:00,0.43,0.4309,0.43,0.43,2973.0
2020-05-13 15:07:00,0.4308,0.4309,0.4301,0.4301,4828.0
2020-05-13 15:08:00,0.4309,0.4309,0.4301,0.4301,3103.0
2020-05-13 15:09:00,0.4309,0.4323,0.4301,0.4322,17250.0
2020-05-13 15:10:00,0.43,0.44,0.43,0.43,16992.0
2020-05-13 15:11:00,0.4325,0.4325,0.4321,0.4321,4000.0
2020-05-13 15:12:00,0.4324,0.4325,0.432,0.4324,5754.0
2020-05-13 15:13:00,0.4324,0.4325,0.4324,0.4324,13561.0
2020-05-13 15:14:00,0.4325,0.4325,0.4324,0.4325,4500.0
2020-05-13 15:15:00,0.4325,0.4328,0.4324,0.4328,22657.0
2020-05-13 15:16:00,0.4325,0.434,0.4325,0.4332,4561.0
2020-05-13 15:17:00,0.4325,0.434,0.4325,0.434,9354.0
2020-05-13 15:18:00,0.434,0.4348,0.4327,0.4348,5581.0
2020-05-13 15:19:00,0.4348,0.4348,0.4345,0.4345,2818.0
2020-05-13 15:20:00,0.4348,0.4348,0.4344,0.4347,3311.0
2020-05-13 15:21:00,0.4344,0.4344,0.434,0.434,4983.0
2020-05-13 15:22:00,0.4347,0.4347,0.4346,0.4347,4901.0
2020-05-13 15:23:00,0.4347,0.435,0.434,0.4349,16251.0
2020-05-13 15:24:00,0.4348,0.435,0.434,0.4346,6222.0
2020-05-13 15:25:00,0.434,0.4347,0.433,0.4347,18270.0
2020-05-13 15:26:00,0.433,0.435,0.433,0.435,26353.0
2020-05-13 15:27:00,0.4359,0.4359,0.4351,0.4359,3626.0
2020-05-13 15:28:00,0.4356,0.4358,0.4356,0.4357,5544.0
2020-05-13 15:29:00,0.44,0.44,0.44,0.44,1286.0
2020-05-13 15:30:00,0.4358,0.4358,0.4355,0.4355,9575.0
2020-05-13 15:31:00,0.4356,0.4357,0.4356,0.4357,9561.0
2020-05-13 15:32:00,0.4357,0.4357,0.4357,0.4357,7821.0
2020-05-13 15:33:00,0.4357,0.4357,0.4357,0.4357,12121.0
2020-05-13 15:34:00,0.4357,0.4357,0.4356,0.4357,11878.0
2020-05-13 15:35:00,0.4357,0.4359,0.4357,0.4359,7208.0
2020-05-13 15:36:00,0.4359,0.4359,0.4358,0.4359,7544.0
2020-05-13 15:37:00,0.4359,0.4359,0.4358,0.4358,2856.0
2020-05-13 15:38:00,0.44,0.44,0.44,0.44,11067.0
2020-05-13 15:39:00,0.4358,0.4359,0.4358,0.4359,17593.0
2020-05-13 15:40:00,0.4359,0.4359,0.4358,0.4358,2153.0
2020-05-13 15:41:00,0.4358,0.4359,0.4358,0.4359,601.0
2020-05-13 15:42:00,0.4359,0.4359,0.4358,0.4358,18921.0
2020-05-13 15:43:00,0.4358,0.4359,0.4358,0.4359,5868.0
2020-05-13 15:44:00,0.4358,0.4359,0.4358,0.4359,8579.0
2020-05-13 15:45:00,0.4358,0.4359,0.4358,0.4359,2473.0
2020-05-13 15:46:00,0.4358,0.4359,0.4358,0.4358,8407.0
2020-05-13 15:47:00,0.44,0.44,0.44,0.44,8776.0
2020-05-13 15:48:00,0.4355,0.4359,0.4355,0.4359,12506.0
2020-05-13 15:49:00,0.4357,0.4359,0.4357,0.4359,8311.0
2020-05-13 15:50:00,0.4358,0.436,0.4358,0.436,5547.0
2020-05-13 15:51:00,0.436,0.437,0.4357,0.4358,29875.0
2020-05-13 15:52:00,0.4357,0.4359,0.4357,0.4358,17106.0
2020-05-13 15:53:00,0.4358,0.4358,0.4358,0.4358,10565.0
2020-05-13 15:54:00,0.4358,0.4358,0.4357,0.4357,11592.0
2020-05-13 15:55:00,0.4357,0.438,0.4357,0.438,28617.0
